Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
,,,,,,,,,,,
,,CUPO LIMITADO,24 SIMULACION,48 EXPERIMENTAL,,,,,,SIMULACION,
,,,,,,Donación en Asistorlia Controlada (QUIRÓFANO),,"Cirujano con alta especialidad en trasplantes, enfermeras especialistas perfusionistas, coordinadores de donación, médicos anestesiólogosintensivistas. COORDINADORES DE DONACION",,COORDINADORES DE DONACION,
,,REQUISITOS,,,,,,,,,
,,CV,,,9,TORAX,,,,,
,,CARTA MOTIVOS 1 CUARTILLA,,,15,ABDOMEN,,,,,
,,,,,7,PERFUSIONISTAS,,,,,
,,REACREDITACION PARA COORDINADORES HOSPITALARIOS ,,,7,ENF QUIRURGICA,,,,,
,,8 PTOS VALOR CURRICULAR CONSEJO MEXICANO DE CIRUGIA (NO LOGOS),,,6,COORDINADORES,,,,,
,,AVAL UNAM,,,2,ANESTESIO,,,,,
,,ALIADOS,,,4,INTENSIVISTAS,,,,,
,,ANAHUAC,,,,,,,,,
,,UVM,,,,,,,,,
,,STANLYC,,,50,,,,,,
,,SEP,,,,,,,,,
,,ONT,,,,,,,,,
,,TRANSPLANT CHILD PENDIENTE,,,,,,2 FORMULARIOS INSCRIPCION,,NOMNRE COMPLETO,REQUISITOS
,,,,,,,,,,CORREO,CV
,,,,,HCE,LINK,COORDINADORES,V-TPA-PPSA,,TELEFONO,CARTA MOTIVOS 1 CUARTILLA
,,,,,,,24 CUPOS,8 MIL,,HOSPITAL ,
,,,,,,LINK,TODOS LOS DEMAS,V-TE-PE,,PUESTO,
,,MANDAN DOCUMENTOS,,,,,48 CUPOS,10 MIL,,,
,,APRUEBA CON CORREO DE INSTRUCCIONES,,,,,,,,,
,,,,,COLABORACION,,,,,,
,,,,,HCE,,,,,,
,,,,LOGO CURSO,CENATRA,,,,,CUOTA DE RECUPERACION ,
,,,,,ANAHUAC,,,,,,
,,,,,UVM,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,AVALES CURRICULARES,,,,,,
,,,,,UNAM,,,,,,
,,,,,ANAHUAC,,,,,,
,,,,,CMC (SIN LOGO),,,,,,
