--- Sheet: Programa final ---
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                CURSO NACIONAL AVANZADO DE LOS PROCESOS DE DONACIÓN DE ÓRGANOS Y TEJIDOS CON FINES DE TRASPLANTE HACIA UN MODELO MEXICANO.                                                                                                                                                                                                                                                               Unnamed: 1                                                                                                                                                                                                                                  Unnamed: 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Unnamed: 3                                                                                                                                                                      Unnamed: 4                                                                                                   Unnamed: 5  Unnamed: 6
0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         OBJETIVO GENERAL                                                                                                                                                                                                                                                                      NaN                                                                                                                                                                                                                                         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                                                                                                             NaN                                                                                                          NaN         NaN
1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Desarrollar y consolidar competencias teórico-prácticas, clínicas, quirúrgicas en el equipo de salud multidisciplinario de donación y trasplantes, mediante entornos virtuales, simulación de alta fidelidad y modelos experimentales in vivo, orientados a optimizar la detección, el mantenimiento del donante y la viabilidad de los injertos bajo el marco normativo nacional e internacional.                                                                                                                                                                                                                                                                      NaN                                                                                                                                                                                                                                         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                                                                                                             NaN                                                                                                          NaN         NaN
2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   OBJETIVOS PARTICULARES                                                                                                                                                                                                                                                                      NaN                                                                                                                                                                                                                                         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                                                                                                             NaN                                                                                                          NaN         NaN
3                                                                                                                                                                                                                                                                                                                                                                                      1. Actualizar el marco teórico y normativo vigente en México e internacionalmente respecto a las diversas modalidades de donación de órganos y tejidos.\n\n2. Perfeccionar habilidades críticas de comunicación asertiva para el manejo de malas noticias y la entrevista de solicitud de donación familiar en escenarios de crisis.\n\n3. Sistematizar la toma de decisiones clínicas y logísticas en escenarios complejos mediante simulación clínica, incorporando soporte orgánico avanzado (ECMO) y el mantenimiento crítico del donante.\n\n4. Desarrollar destrezas quirúrgicas avanzadas in vivo y ex situ para la procuración, canulación y preservación de órganos y tejidos en modelos experimentales, integrando el entrenamiento especializado en bipartición hepática (técnica split) y perfusión de órganos ex situ.                                                                                                                                                                                                                                                                      NaN                                                                                                                                                                                                                                         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                                                                                                             NaN                                                                                                          NaN         NaN
4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Dirigido                                                                                                                                                                                                                                                                      NaN                                                                                                                                                                                                                                         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                                                                                                             NaN                                                                                                          NaN         NaN
5    El programa está diseñado bajo un modelo de Educación Médica Continua Multidisciplinaria. Está dirigido estrictamente a profesionales en activo que forman parte del eslabón crítico en la cadena de donación y trasplantes:\n\nCoordinadores de Donación: Responsables de la detección, logística hospitalaria, vínculo legal-administrativo y la aproximación familiar.\n\nIntensivistas (Medicina Crítica): Encargados del mantenimiento hemodinámico óptimo del donante en la UCI y la certificación clínica de la Muerte Encefálica.\n\nAnestesiólogos: Responsables de mantener la homeostasis y estabilidad del donante en el quirófano durante los tiempos críticos y la extracción.\n\nCirujanos de Tórax, Cardiovasculares y Abdomen: Líderes de la técnica quirúrgica de procuración, canulación y evaluación in situ de la viabilidad de los injertos.\n\nPerfusionistas: Especialistas a cargo del cebado, monitorización y manejo del soporte circulatorio extracorpóreo (CEC/ECMO) para preservación orgánica.\n\nEnfermeras Quirúrgicas: Profesionales clave en la instrumentación especializada, la gestión de soluciones de preservación celular y la preparación de la mesa de banco (back-table).                                                                                                                                                                                                                                                                      NaN                                                                                                                                                                                                                                         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                                                                                                             NaN                                                                                                          NaN         NaN
6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               FASE 1: TEÓRICA VIRTUAL HÍBRIDA (ASINCRÓNICA Y SINCRÓNICA)                                                                                                                                                                                                                                                                      NaN                                                                                                                                                                                                                                         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                                                                                                             NaN                                                                                                          NaN         NaN
7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Objetivo de la Fase: Homogeneizar las bases teórico-conceptuales del equipo multidisciplinario a través de la revisión selectiva de literatura científica y la introducción formal a los modelos de comunicación en crisis.                                                                                                                                                                                                                                                                      NaN                                                                                                                                                                                                                                         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                                                                                                             NaN                                                                                                          NaN         NaN
8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Acceso desde el 17 de Septiembre                                                                                                                                                                                              Duración: 1 semana. Revisión de Material Previo. Examen Diagnóstico Inicial                                                                                                                                                                                                                                         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                                                                                                             NaN                                                                                                          NaN         NaN
9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      NaN                                                                                                                                                                                                                                                                      NaN                                                                                                                                                                                                                                         NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NaN                                                                                                                                                                             NaN                                                                                                          NaN         NaN
